ramo,ID,numero_processo,tipo_de_processo,relator,data_julgamento,citacao_csv_raw,citacao_csv_norm,texto_original_resumo
Apuração de votos e eleições extraordinárias,216,22133,Res.,Min. Humberto Gomes de Barros,12/19/2005,"“Pedido. Providências. Investigação. Ocorrência. Fraude. Sistema eletrônico de votação. Cargos proporcionais. Eleições de 2002. Existência. Esquema. Favorecimento. Apuração de votos. Competência do Tribunal Regional Eleitoral para apuração, já providenciada. Não-conhecimento. ...",,"“Pedido. Providências. Investigação. Ocorrência. Fraude. Sistema eletrônico de votação. Cargos proporcionais. Eleições de 2002. Existência. Esquema. Favorecimento. Apuração de votos. Competência do Tribunal Regional Eleitoral para apuração, já providenciada. Não-conhecimento. ..."
Apuração de votos e eleições extraordinárias,218,18750,Res.,Min. Flaquer Scartezzini,11/10/1992,"“Consulta. Deputado federal. Cédulas eleitorais inidôneas. Matéria de competência exclusiva das juntas eleitorais. Não conhecida por inoportuna.” (Res. nº 18750, de 10.11.92, rel. Min. Flaquer Scartezzini.)",,"“Consulta. Deputado federal. Cédulas eleitorais inidôneas. Matéria de competência exclusiva das juntas eleitorais. Não conhecida por inoportuna.” (Res. nº 18750, de 10.11.92, rel. Min. Flaquer Scartezzini.)"
Apuração de votos e eleições extraordinárias,219,12155,Ac.,Min. Pedro Acioli,2/4/1992,"“[...] Impugnação de resultado de urnas. Divergência nos boletins. Inexistência de ilegalidade praticada pelo juiz eleitoral. A inobservância do art. 171 do CE torna competente para o julgamento o próprio juiz eleitoral e não a junta apuradora. [...]"" NE: Recursos verbais apre...",,"“[...] Impugnação de resultado de urnas. Divergência nos boletins. Inexistência de ilegalidade praticada pelo juiz eleitoral. A inobservância do art. 171 do CE torna competente para o julgamento o próprio juiz eleitoral e não a junta apuradora. [...]"" NE: Recursos verbais apre..."
Apuração de votos e eleições extraordinárias,220,12156,Ac.,Min. Pedro Acioli,2/4/1992,"“[...] Impugnação de resultado de urnas. Divergência nos boletins. Inexistência de ilegalidade praticada pelo juiz eleitoral. A inobservância do art. 171 do CE torna competente para o julgamento o próprio juiz eleitoral e não a junta apuradora. [...]"" NE: Recursos verbais apre...",,"“[...] Impugnação de resultado de urnas. Divergência nos boletins. Inexistência de ilegalidade praticada pelo juiz eleitoral. A inobservância do art. 171 do CE torna competente para o julgamento o próprio juiz eleitoral e não a junta apuradora. [...]"" NE: Recursos verbais apre..."
Apuração de votos e eleições extraordinárias,221,12157,Ac.,Min. Pedro Acioli,2/4/1992,"“[...] Impugnação de resultado de urnas. Divergência nos boletins. Inexistência de ilegalidade praticada pelo juiz eleitoral. A inobservância do art. 171 do CE torna competente para o julgamento o próprio juiz eleitoral e não a junta apuradora. [...]"" NE: Recursos verbais apre...",,"“[...] Impugnação de resultado de urnas. Divergência nos boletins. Inexistência de ilegalidade praticada pelo juiz eleitoral. A inobservância do art. 171 do CE torna competente para o julgamento o próprio juiz eleitoral e não a junta apuradora. [...]"" NE: Recursos verbais apre..."
Apuração de votos e eleições extraordinárias,222,10495,Ac.,Min. Roberto Rosas,2/2/1989,"“1. Nulidade de votação. Argüição perante a Mesa (Código Eleitoral, art. 149). A impugnação pode ser feita perante a junta apuradora se o fato apontado não pudesse ser evidente durante o processo de votação. A nulidade de cédulas, por vícios materiais ou falsidade nem sempre p...",,"“1. Nulidade de votação. Argüição perante a Mesa (Código Eleitoral, art. 149). A impugnação pode ser feita perante a junta apuradora se o fato apontado não pudesse ser evidente durante o processo de votação. A nulidade de cédulas, por vícios materiais ou falsidade nem sempre p..."
Apuração de votos e eleições extraordinárias,223,8762,Ac.,Min. William Patterson,4/30/1987,"“Apuração. Erro material. [...] Reclamação. Prazo. Inexiste a obrigatoriedade de impugnação do resultado da apuração no prazo de dois dias, pois o momento exigível para a apresentação da reclamação é o previsto no § 1º do art. 200 do CE. Não-incidência da preclusão porque, em ...",,"“Apuração. Erro material. [...] Reclamação. Prazo. Inexiste a obrigatoriedade de impugnação do resultado da apuração no prazo de dois dias, pois o momento exigível para a apresentação da reclamação é o previsto no § 1º do art. 200 do CE. Não-incidência da preclusão porque, em ..."
Apuração de votos e eleições extraordinárias,224,10588,Res.,Min. Néri da Silveira,12/1/1978,"“Representação. Irregularidades e nulidades de eleições, na fase da apuração de votos. Não cabe à Corregedoria-Geral Eleitoral conhecer desses fatos, cumprindo, quanto aos mesmos, serem as reclamações, impugnações e recursos apresentados ao TRE, à Corregedoria Regional ou ao j...",,"“Representação. Irregularidades e nulidades de eleições, na fase da apuração de votos. Não cabe à Corregedoria-Geral Eleitoral conhecer desses fatos, cumprindo, quanto aos mesmos, serem as reclamações, impugnações e recursos apresentados ao TRE, à Corregedoria Regional ou ao j..."
Apuração de votos e eleições extraordinárias,230,10765,Ac.,Min. Miguel Ferrante,5/30/1989,"“Fraude eleitoral. Direito de defesa. Código Eleitoral, arts. 271, caput, e 272. Constituição Federal, art. 5º ; item LV. Necessidade de abertura de vista ao candidato apontado como beneficiário da fraude denunciada, pouco importando tenha sido o procedimento, que dela cuida, ...",,"“Fraude eleitoral. Direito de defesa. Código Eleitoral, arts. 271, caput, e 272. Constituição Federal, art. 5º ; item LV. Necessidade de abertura de vista ao candidato apontado como beneficiário da fraude denunciada, pouco importando tenha sido o procedimento, que dela cuida, ..."
Apuração de votos e eleições extraordinárias,237,11051,Ac.,Min. Sydney Sanches,2/20/1990,"“Julgamento. Pauta. Falta de publicação. Nulidade. É nulo o julgamento que não houve publicação de pauta com antecedência mínima de 24 horas prevista no art. 271 do CE. Agravo de instrumento provido e, conhecido e provido desde logo o recurso especial, determina-se a nulidade ...",,"“Julgamento. Pauta. Falta de publicação. Nulidade. É nulo o julgamento que não houve publicação de pauta com antecedência mínima de 24 horas prevista no art. 271 do CE. Agravo de instrumento provido e, conhecido e provido desde logo o recurso especial, determina-se a nulidade ..."
Apuração de votos e eleições extraordinárias,238,10765,Ac.,Min. Miguel Ferrante,5/30/1989,"“Fraude eleitoral. Direito de defesa. Código Eleitoral, arts. 271, caput, e 272. Constituição Federal, art. 5º ; item LV. Necessidade de abertura de vista ao candidato apontado como beneficiário da fraude denunciada, pouco importando tenha sido o procedimento, que dela cuida, ...",,"“Fraude eleitoral. Direito de defesa. Código Eleitoral, arts. 271, caput, e 272. Constituição Federal, art. 5º ; item LV. Necessidade de abertura de vista ao candidato apontado como beneficiário da fraude denunciada, pouco importando tenha sido o procedimento, que dela cuida, ..."
Apuração de votos e eleições extraordinárias,239,7226,Ac.,Min. José Guilherme Villela,2/8/1983,"“Recurso ao TRE. Pauta de julgamento. Salvo os recursos referentes a registro de candidatos, em relação aos quais existe lei expressa dispensando a publicação da pauta, deve esta ser publicada com pelo menos vinte e quatro horas de antecedência no órgão oficial ou afixada na s...",,"“Recurso ao TRE. Pauta de julgamento. Salvo os recursos referentes a registro de candidatos, em relação aos quais existe lei expressa dispensando a publicação da pauta, deve esta ser publicada com pelo menos vinte e quatro horas de antecedência no órgão oficial ou afixada na s..."
Apuração de votos e eleições extraordinárias,240,6301,Ac.,Min. Leitão de Abreu,5/10/1977,"“Apuração na junta eleitoral. Nulidade não argüida, mediante impugnação, perante a junta. Omissão que torna inadmissível recurso contra a apuração. Inversão de pauta no julgamento. Ausência de prejuízo para o recorrente, que produziu sustentação oral, sem nada argüir acerca da...",,"“Apuração na junta eleitoral. Nulidade não argüida, mediante impugnação, perante a junta. Omissão que torna inadmissível recurso contra a apuração. Inversão de pauta no julgamento. Ausência de prejuízo para o recorrente, que produziu sustentação oral, sem nada argüir acerca da..."
Apuração de votos e eleições extraordinárias,244,12018,Ac.,Min. Paulo Brossard,6/4/1991,"“Violação de urna. Impugnação pelo Ministério Público. Não-acolhimento da preliminar de ilegitimidade de parte. Negativa de vigência ao disposto no art. 165, § 1º, inciso IV, do Código Eleitoral (precedente: Ac. n.º 8.818). Recurso especial conhecido e provido, para que, retor...",,"“Violação de urna. Impugnação pelo Ministério Público. Não-acolhimento da preliminar de ilegitimidade de parte. Negativa de vigência ao disposto no art. 165, § 1º, inciso IV, do Código Eleitoral (precedente: Ac. n.º 8.818). Recurso especial conhecido e provido, para que, retor..."
Apuração de votos e eleições extraordinárias,246,8818,Ac.,Min. Sérgio Dutra,6/11/1987,"“Violação de urna. Impugnação pelo Ministério Público. Não-acolhimento da preliminar de ilegitimidade de parte. Negativa de vigência ao disposto no art. 165, § 1º, inciso IV, do Código Eleitoral (precedente: Ac. n.º 8.818). Recurso especial conhecido e provido, para que, retor...",,"“Violação de urna. Impugnação pelo Ministério Público. Não-acolhimento da preliminar de ilegitimidade de parte. Negativa de vigência ao disposto no art. 165, § 1º, inciso IV, do Código Eleitoral (precedente: Ac. n.º 8.818). Recurso especial conhecido e provido, para que, retor..."
Apuração de votos e eleições extraordinárias,247,10830,Ac.,Min. Sidney Sanches,8/10/1989,"[...] Falta de interesse. Não se conhece de recurso objetivando anulação de pleito majoritário, se indemonstrado interesse e prejuízo, vez que se cuidou de invalidação de eleição proporcional, por omissão, na cédula oficial, da legenda de outro partido. ( Ac. nº 10.830, de 10....",,"[...] Falta de interesse. Não se conhece de recurso objetivando anulação de pleito majoritário, se indemonstrado interesse e prejuízo, vez que se cuidou de invalidação de eleição proporcional, por omissão, na cédula oficial, da legenda de outro partido. ( Ac. nº 10.830, de 10...."
Apuração de votos e eleições extraordinárias,248,10581,Ac.,Min. Octávio Gallotti,4/13/1989,"[...] Falta de interesse. Não se conhece de recurso objetivando anulação de pleito majoritário, se indemonstrado interesse e prejuízo, vez que se cuidou de invalidação de eleição proporcional, por omissão, na cédula oficial, da legenda de outro partido. ( Ac. nº 10.830, de 10....",,"[...] Falta de interesse. Não se conhece de recurso objetivando anulação de pleito majoritário, se indemonstrado interesse e prejuízo, vez que se cuidou de invalidação de eleição proporcional, por omissão, na cédula oficial, da legenda de outro partido. ( Ac. nº 10.830, de 10...."
Apuração de votos e eleições extraordinárias,249,10513,Ac.,Min. Vilas Boas,3/9/1989,"“I – Voto. Identificação. Nulidade de cédula. Ilegitimidade de parte. CE, art. 175, III. Envolvendo a questão a nulidade de todo o pleito (CE, art. 224), tem os partidos políticos legitimidade para recorrer da decisão regional ainda que não tenham concorrido inicialmente, porq...",,"“I – Voto. Identificação. Nulidade de cédula. Ilegitimidade de parte. CE, art. 175, III. Envolvendo a questão a nulidade de todo o pleito (CE, art. 224), tem os partidos políticos legitimidade para recorrer da decisão regional ainda que não tenham concorrido inicialmente, porq..."
